date,capital,period_return,benchmark_return,turnover,n_long,n_short,n_eligible,avg_sue_long,avg_sue_short
2016-01-04,975616.3572218337,-0.022428499777721714,-0.05553868378905231,1.9999999999999998,19,19,98,1.9404657989402245,-1.6485654797643061
2016-02-02,1021446.2629749099,0.04929482938800866,0.04543881727933066,2.2105263157894735,12,12,61,1.907001065041757,-1.6736388228466257
2016-03-02,1017017.0656318394,-0.0007388619172602889,0.03738320257918908,3.5999999999999996,50,50,254,1.8418257378345764,-1.1776405943965385
2016-03-31,1003341.3022758579,-0.01296272900100116,0.009347177723759627,0.4905660377358491,53,53,268,1.7894775048704075,-1.22117810588527
2016-04-28,990160.2654122384,-0.012690057954810619,0.009069055984148174,0.4528301886792453,51,51,258,1.7923627518467025,-1.1553477354470605
2016-05-26,962377.2237147711,-0.02492359634210356,-0.024385029158675436,3.215686274509804,20,20,101,1.3263895599624664,-1.3076333398935915
2016-06-24,1016444.9145001818,0.05766211764299329,0.06389550052266317,1.4,18,18,91,1.1661865809753236,-1.1473336632321276
2016-07-25,1026816.7108857749,0.011552729572493307,0.008640377600425698,1.3333333333333333,16,16,80,0.855097019834206,-1.2407599393965565
2016-08-22,1056017.348715985,0.031042763186126584,-0.018622806561248432,2.5263157894736845,19,19,97,1.251327360435491,-1.3981381343516148
2016-09-20,1082797.92595832,0.025683878656365296,0.0013579190342825039,0.3157894736842105,19,19,99,1.4088922178335737,-1.3832480953086976
2016-10-18,1130783.3760149458,0.045086227158072714,0.021158939443680767,0.7368421052631579,19,19,96,1.2805514876855455,-1.4028923584784554
2016-11-15,1146993.5547735693,0.01668979242814714,0.034225052326949106,2.3157894736842106,19,19,97,1.813124963804185,-1.6366957190979354
2016-12-14,1153738.5325235822,0.006383763504793527,0.011043109204826245,0.49999999999999983,20,20,102,1.6816002031730188,-1.7481420649961354
2017-01-13,1153078.2424321827,-9.616010678840307e-05,0.024880511153708026,0.47619047619047633,21,21,105,1.7124348045390942,-1.6898512353989081
2017-02-13,1178269.8518957598,0.025068913221917566,0.017587362756423343,3.142857142857143,16,16,82,2.1319514544461096,-1.550517890947415
2017-03-14,1162860.5698960512,-0.010164410376048972,-0.003456251715942758,2.943396226415094,53,53,268,1.9558084640148738,-1.2766660328481438
2017-04-11,1185199.7800710432,0.019544235407931314,0.020256315108462195,0.32727272727272727,55,55,278,1.9664903697629683,-1.2443086240708334
2017-05-10,1193480.2483178517,0.008673795214257866,0.01616891665343497,1.6727272727272726,50,50,250,1.7053744783629485,-1.0693684194846689
2017-06-08,1195790.6258130716,0.004789434193496797,-0.0020091353526803055,2.84,21,21,105,1.410431620356248,-0.8859563115424807
2017-07-07,1212514.25885102,0.014952040073905755,0.02165472839844342,0.9523809523809524,19,19,98,1.2276226371586443,-1.0440178277874161
2017-08-04,1253379.2558923254,0.03643014174523903,0.0017364621256744624,2.631578947368421,18,18,91,1.2573710732855607,-1.8491339559075908
2017-09-01,1225220.8150077555,-0.02158544486915969,0.02286522679257481,0.8999999999999998,20,20,104,1.364944845779139,-1.8657605079764579
2017-10-02,1216977.0979449074,-0.006255140277729616,0.01740471374839621,0.47619047619047633,21,21,108,1.531913355561343,-1.8248947327537846
2017-10-30,1255449.546389215,0.03437144830736686,0.0235568358149019,2.6666666666666665,13,13,65,2.058136645983962,-0.9177378512049399
2017-11-28,1179661.63995956,-0.057625693765211455,0.021885378510917968,2.909090909090909,22,22,112,2.446388872099435,-1.0616845953388419
2017-12-27,1145927.5791078496,-0.027835562714039926,0.06957098188275934,0.7826086956521738,23,23,116,2.3582795818991387,-1.2680776684054178
2018-01-26,1160851.6379896475,0.014170015067297391,-0.030755990935416887,1.1304347826086958,18,18,91,2.391766406633417,-1.6412095667940045
2018-02-26,1164398.0507306396,0.006394409094723826,-0.043119656770316664,3.3181818181818183,44,44,222,1.766388409943952,-1.6688738503730343
2018-03-26,1161690.1029006005,-0.001120075637540702,-0.008066528297783239,1.206896551724138,58,58,290,1.699203168986621,-1.5898094482101086
2018-04-24,1150295.1316996994,-0.009535728002513205,0.03596397324715372,0.27586206896551724,58,58,294,1.7192247309189737,-1.5226098932701269
2018-05-22,1144540.0677414797,-0.001940108067578352,0.016730183688567664,3.0689655172413794,30,30,152,1.2345113304795954,-1.3775693854032391
2018-06-20,1148679.5141030974,0.0056951263708445886,0.014497457153771928,2.0666666666666664,20,20,104,1.073874248712332,-1.2017038342186603
2018-07-19,1123311.6080765687,-0.02159520471075262,0.014395945791330904,0.4999999999999998,19,19,95,1.0502649373615722,-1.1577955797153527
2018-08-16,1115586.1195020606,-0.004317095071678815,0.02372537785719957,2.571428571428571,21,21,107,1.849786378131689,-1.0950917864805116
2018-09-14,1105336.628864611,-0.008646800583466018,-0.04817437876266416,0.5454545454545452,22,22,112,1.848485135138777,-1.1293600299876287
2018-10-12,1099749.3366221508,-0.004783410451871216,0.006537560689542006,0.2727272727272727,22,22,113,1.8600553752843374,-1.2727027974053209
2018-11-09,1062803.7378513033,-0.031834262019651276,-0.05031629016730541,1.8181818181818181,22,22,114,2.103692171020436,-1.6596625626255352
2018-12-11,1071174.3742614263,0.008489857907037313,-0.01425391892096646,0.6086956521739131,23,23,117,2.0378778513505753,-1.8066827908448422
2019-01-10,1066872.5144030324,-0.0036008556950296927,0.0437967070718663,0.41666666666666674,24,24,121,2.0286121701337763,-1.7408513152620608
2019-02-08,1050432.4602424111,-0.012034026591551984,0.029041259125392314,3.416666666666666,16,16,84,2.1042659721094723,-1.3887596607040003
2019-03-11,1033558.6174767527,-0.013004022803637726,0.04089236387813811,3.0999999999999996,60,60,303,2.1345858211416857,-1.2129277589143022
2019-04-08,1027857.8365749108,-0.0051682806789260256,-0.002982624804343562,0.3492063492063493,63,63,316,2.1092254979777563,-1.3184101633132204
2019-05-07,1026040.482818257,-0.0005306601311382206,-0.01741188291229091,1.2380952380952381,55,55,277,1.9522023462841809,-1.202503930608169
2019-06-05,1014641.5725615915,-0.007826418051622704,0.05932082357506135,3.3090909090909095,21,21,107,1.070367195508101,-1.3736599840860435
2019-07-03,1062999.3956611452,0.048858701326935115,-0.013341386459756778,1.1428571428571428,19,19,98,0.9504275636755244,-1.088215369094297
2019-08-01,1086873.334533532,0.02429197688212542,-0.007695115475293904,1.7894736842105265,16,16,82,1.4501910496999573,-0.9729233759025318
2019-08-29,1061297.3017431719,-0.02139661644947983,0.014199723086136531,2.1818181818181817,22,22,112,1.6463333242712472,-0.9294572202783282
2019-09-27,1083092.0225097842,0.021068655506933497,0.020771328562868525,0.5217391304347827,23,23,115,1.652137954108879,-0.9522394387954006
2019-10-25,1118857.5002487737,0.03464108087703163,0.030562799262009617,1.565217391304348,17,17,86,2.0019930595069617,-1.193077556136066
2019-11-22,1113989.142095863,-0.0017193561607300022,0.03736652356570371,2.6363636363636367,22,22,112,2.2926263712069,-0.8707927792476717
2019-12-23,1130485.2245446364,0.015739212081958467,0.03216509279598492,0.9166666666666666,24,24,122,2.2806130784610414,-1.044327038149876
2020-01-23,1158134.0829005123,0.025568546724778905,0.00529142402826447,1.0833333333333335,20,20,104,2.1883718367296727,-1.1628994662565093
2020-02-21,1210117.8086104726,0.048747053567006426,-0.3708715025227803,3.6818181818181817,44,44,221,1.715536872081489,-1.480389692364684
2020-03-20,1238350.8331635937,0.025002348889733572,0.20760380582359989,1.6307692307692307,65,65,326,1.8988051689557162,-1.410807693373215
2020-04-20,1277614.409599937,0.03189396021750117,0.046523123827009155,0.18181818181818188,66,66,334,1.917193531046344,-1.4184686240811037
2020-05-18,1254995.5145641826,-0.014868021458973077,0.05910016178635891,2.8787878787878785,44,44,222,1.4026565849080088,-1.065676848529196
2020-06-16,1245943.527804894,-0.005947606640866172,0.032401020504745554,1.272727272727273,35,35,176,1.1667240143939528,-1.0518074059141906
2020-07-15,1272559.1652182974,0.021945801905259965,0.047302134215938846,0.5714285714285714,34,34,173,1.1798109478879626,-1.1539440504612328
2020-08-12,1248301.6192021985,-0.016548753942341433,-0.010576257187384575,2.5555555555555554,36,36,183,1.6444806906661933,-1.3168827574530142
2020-09-10,1279928.7421964668,0.026072790347197686,0.03318552372301402,0.7179487179487178,39,39,196,1.6889312627548327,-1.3547140170585255
2020-10-08,1313190.185596426,0.026460700446334535,0.018616635198887493,0.46153846153846156,39,39,197,1.6290866262147994,-1.2784831042437885
2020-11-05,1256250.0927778983,-0.04099951010176729,0.05447898566702071,2.4615384615384617,37,37,185,1.8180774113569094,-1.2828042886866355
2020-12-04,1286269.8186139408,0.02494624233933148,0.008247211530237521,1.024390243902439,41,41,207,1.877026470598618,-1.2660214827147573
2021-01-05,1277524.063963766,-0.00618409639176884,0.027936537372245766,0.6190476190476192,42,42,212,1.985144071478702,-1.2332844001507501
2021-02-03,1265102.626636884,-0.006743285317108074,-0.01357866623355606,2.999999999999999,19,19,99,2.2510009575442944,-1.1369250435021472
2021-03-04,1258131.1058486232,-0.0021231071092122356,0.06480915964024857,3.3947368421052633,76,76,380,2.3573956339920055,-1.097449172458733
2021-04-01,1265375.7749062097,0.0060678376443753235,0.04081705509659323,0.30769230769230765,78,78,393,2.3697432432959715,-1.1149006745352
2021-04-30,1239344.9561106774,-0.019138043988409622,0.006544555141294953,1.4615384615384617,78,78,394,2.1780835684610165,-1.2951104436380712
2021-05-28,1291921.091310678,0.04494109517619377,0.02080054707729996,2.41025641025641,70,70,353,1.307850745901906,-1.3973386476040595
2021-06-28,1320565.5685092353,0.022581034551735282,0.02663797991655914,0.4,70,70,354,1.2002019086785387,-1.4615028525130416
